================================================================================
ANÁLISE COMPLETA DO BANCO DE DADOS
================================================================================
Data: 09/01/2026, 14:21:30
    • Users can insert bank configs for their companies (INSERT)
    • Users can update bank configs from their companies (UPDATE)
    • Users can view bank configs from their companies (SELECT)

  financeiro.configuracao_fiscal:
    • Users can delete fiscal configs from their companies (DELETE)
    • Users can insert fiscal configs for their companies (INSERT)
    • Users can update fiscal configs from their companies (UPDATE)
    • Users can view fiscal configs from their companies (SELECT)

  financeiro.configuracoes_aprovacao:
    • Users can manage configuracoes_aprovacao in their companies (ALL)
    • Users can view configuracoes_aprovacao of their companies (SELECT)

  financeiro.contas_bancarias:
    • Users can manage contas_bancarias in their companies (ALL)
    • Users can view contas_bancarias of their companies (SELECT)

  financeiro.contas_pagar:
    • Users can create contas_pagar in their companies (INSERT)
    • Users can delete contas_pagar in their companies (DELETE)
    • Users can update contas_pagar in their companies (UPDATE)
    • Users can view contas_pagar of their companies (SELECT)

  financeiro.contas_receber:
    • Users can create contas_receber in their companies (INSERT)
    • Users can delete contas_receber in their companies (DELETE)
    • Users can update contas_receber in their companies (UPDATE)
    • Users can view contas_receber of their companies (SELECT)

  financeiro.eventos_planejamento:
    • Users can create eventos_planejamento in their companies (INSERT)
    • Users can update eventos_planejamento in their companies (UPDATE)
    • Users can view eventos_planejamento of their companies (SELECT)

  financeiro.fluxo_caixa:
    • Users can manage fluxo_caixa in their companies (ALL)
    • Users can view fluxo_caixa of their companies (SELECT)

  financeiro.kpis_planejamento_gestor:
    • Users can create kpis_planejamento_gestor in their companies (INSERT)
    • Users can update kpis_planejamento_gestor in their companies (UPDATE)
    • Users can view kpis_planejamento_gestor of their companies (SELECT)

  financeiro.lancamentos_contabeis:
    • Users can manage lancamentos_contabeis in their companies (ALL)
    • Users can view lancamentos_contabeis of their companies (SELECT)

  financeiro.log_validacao_integracao:
    • Users can insert validation logs for their companies (INSERT)
    • Users can view validation logs from their companies (SELECT)

  financeiro.lote_pagamento_itens:
    • Users can create lote_pagamento_itens in their companies (INSERT)
    • Users can delete lote_pagamento_itens in their companies (DELETE)
    • Users can update lote_pagamento_itens in their companies (UPDATE)
    • Users can view lote_pagamento_itens of their companies (SELECT)

  financeiro.lotes_pagamento:
    • Users can create lotes_pagamento in their companies (INSERT)
    • Users can delete lotes_pagamento in their companies (DELETE)
    • Users can update lotes_pagamento in their companies (UPDATE)
    • Users can view lotes_pagamento of their companies (SELECT)

  financeiro.movimentacoes_bancarias:
    • Users can create movimentacoes_bancarias in their companies (INSERT)
    • Users can delete movimentacoes_bancarias in their companies (DELETE)
    • Users can update movimentacoes_bancarias in their companies (UPDATE)
    • Users can view movimentacoes_bancarias of their companies (SELECT)

  financeiro.nfe:
    • Users can manage nfe in their companies (ALL)
    • Users can view nfe of their companies (SELECT)

  financeiro.nfse:
    • Users can manage nfse in their companies (ALL)
    • Users can view nfse of their companies (SELECT)

  financeiro.plano_contas:
    • Users can manage plano_contas in their companies (ALL)
    • Users can view plano_contas of their companies (SELECT)

  financeiro.remessas_bancarias:
    • Users can manage remessas_bancarias in their companies (ALL)
    • Users can view remessas_bancarias of their companies (SELECT)

  financeiro.retencoes_fonte:
    • Users can create retencoes_fonte in their companies (INSERT)
    • Users can delete retencoes_fonte in their companies (DELETE)
    • Users can update retencoes_fonte in their companies (UPDATE)
    • Users can view retencoes_fonte of their companies (SELECT)

  financeiro.retornos_bancarios:
    • Users can manage retornos_bancarios in their companies (ALL)
    • Users can view retornos_bancarios of their companies (SELECT)

  financeiro.slas_etapas:
    • Users can create slas_etapas in their companies (INSERT)
    • Users can delete slas_etapas in their companies (DELETE)
    • Users can update slas_etapas in their companies (UPDATE)
    • Users can view slas_etapas of their companies (SELECT)

  frota.drivers:
    • Users can manage drivers from their company (ALL)

  frota.inspection_items:
    • Users can manage inspection items (ALL)

  frota.vehicle_assignments:
    • Users can manage vehicle assignments (ALL)

  frota.vehicle_documents:
    • Users can manage vehicle documents (ALL)

  frota.vehicle_images:
    • Users can manage vehicle images (ALL)

  frota.vehicle_inspections:
    • Users can manage vehicle inspections (ALL)

  frota.vehicle_maintenances:
    • Users can manage vehicle maintenances (ALL)

  frota.vehicle_occurrences:
    • Users can manage vehicle occurrences (ALL)

  frota.vehicle_requests:
    • Users can manage vehicle requests from their company (ALL)

  frota.vehicles:
    • Users can delete vehicles from their company (DELETE)
    • Users can insert vehicles in their company (INSERT)
    • Users can update vehicles from their company (UPDATE)
    • Users can view vehicles from their company (SELECT)

  metalurgica.certificados_qualidade:
    • Usu?rios podem atualizar certificados (UPDATE)
    • Usu?rios podem criar certificados (INSERT)
    • Usu?rios podem deletar certificados (DELETE)
    • Usu?rios podem ver certificados da empresa (SELECT)

  metalurgica.estrutura_produtos:
    • Usu?rios podem atualizar estrutura de produtos (UPDATE)
    • Usu?rios podem criar estrutura de produtos (INSERT)
    • Usu?rios podem deletar estrutura de produtos (DELETE)
    • Usu?rios podem ver estrutura de produtos (SELECT)

  metalurgica.galvanizacao_itens:
    • Usu?rios podem atualizar itens de galvaniza??o (UPDATE)
    • Usu?rios podem criar itens de galvaniza??o (INSERT)
    • Usu?rios podem deletar itens de galvaniza??o (DELETE)
    • Usu?rios podem ver itens de galvaniza??o (SELECT)

  metalurgica.galvanizacoes:
    • Usu?rios podem atualizar galvaniza??es (UPDATE)
    • Usu?rios podem criar galvaniza??es (INSERT)
    • Usu?rios podem deletar galvaniza??es (DELETE)
    • Usu?rios podem ver galvaniza??es da empresa (SELECT)

  metalurgica.inspecoes:
    • Usu?rios podem atualizar inspe??es (UPDATE)
    • Usu?rios podem criar inspe??es (INSERT)
    • Usu?rios podem deletar inspe??es (DELETE)
    • Usu?rios podem ver inspe??es da empresa (SELECT)

  metalurgica.lotes:
    • Usu?rios podem atualizar lotes (UPDATE)
    • Usu?rios podem criar lotes (INSERT)
    • Usu?rios podem deletar lotes (DELETE)
    • Usu?rios podem ver lotes da empresa (SELECT)

  metalurgica.maquinas:
    • Usu?rios podem atualizar m?quinas (UPDATE)
    • Usu?rios podem criar m?quinas (INSERT)
    • Usu?rios podem deletar m?quinas (DELETE)
    • Usu?rios podem ver m?quinas da empresa (SELECT)

  metalurgica.nao_conformidades:
    • Usu?rios podem atualizar n?o conformidades (UPDATE)
    • Usu?rios podem criar n?o conformidades (INSERT)
    • Usu?rios podem deletar n?o conformidades (DELETE)
    • Usu?rios podem ver n?o conformidades da empresa (SELECT)

  metalurgica.ordens_producao:
    • Usu?rios podem atualizar OP (UPDATE)
    • Usu?rios podem criar OP (INSERT)
    • Usu?rios podem deletar OP (DELETE)
    • Usu?rios podem ver OP da empresa (SELECT)

  metalurgica.ordens_servico:
    • Usu?rios podem atualizar OS (UPDATE)
    • Usu?rios podem criar OS (INSERT)
    • Usu?rios podem deletar OS (DELETE)
    • Usu?rios podem ver OS da empresa (SELECT)

  metalurgica.paradas_producao:
    • Usu?rios podem atualizar paradas (UPDATE)
    • Usu?rios podem criar paradas (INSERT)
    • Usu?rios podem deletar paradas (DELETE)
    • Usu?rios podem ver paradas da empresa (SELECT)

  metalurgica.planejamento_itens:
    • Usu?rios podem atualizar itens do planejamento (UPDATE)
    • Usu?rios podem criar itens do planejamento (INSERT)
    • Usu?rios podem deletar itens do planejamento (DELETE)
    • Usu?rios podem ver itens do planejamento (SELECT)

  metalurgica.planejamento_producao:
    • Usu?rios podem atualizar planejamento (UPDATE)
    • Usu?rios podem criar planejamento (INSERT)
    • Usu?rios podem deletar planejamento (DELETE)
    • Usu?rios podem ver planejamento da empresa (SELECT)

  metalurgica.produtos:
    • Usu?rios podem atualizar produtos (UPDATE)
    • Usu?rios podem criar produtos (INSERT)
    • Usu?rios podem deletar produtos (DELETE)
    • Usu?rios podem ver produtos da empresa (SELECT)

  metalurgica.solicitacoes_materiais:
    • Usu?rios podem atualizar solicita??es de materiais (UPDATE)
    • Usu?rios podem criar solicita??es de materiais (INSERT)
    • Usu?rios podem deletar solicita??es de materiais (DELETE)
    • Usu?rios podem ver solicita??es de materiais da empresa (SELECT)

  metalurgica.tipos_parada:
    • Usu?rios podem atualizar tipos de parada (UPDATE)
    • Usu?rios podem criar tipos de parada (INSERT)
    • Usu?rios podem deletar tipos de parada (DELETE)
    • Usu?rios podem ver tipos de parada da empresa (SELECT)

  public.aprovacoes_unificada:
    • Users can manage approvals for their company (ALL)
    • Users can view approvals for their company (SELECT)

  public.companies:
    • Admins can insert companies (INSERT)
    • Admins can manage companies (ALL)
    • Admins can update companies (UPDATE)
    • Users can view companies (SELECT)
    • Users can view their companies (SELECT)
    • Users can view their own companies (SELECT)

  public.configuracoes_aprovacao_unificada:
    • Users can create approval configs for their company (INSERT)
    • Users can delete approval configs for their company (DELETE)
    • Users can update approval configs for their company (UPDATE)
    • Users can view approval configs for their company (SELECT)

  public.cost_centers:
    • Admins can manage cost centers (ALL)
    • Users can manage cost centers of their companies (ALL)
    • Users can manage cost_centers of their companies (ALL)
    • Users can view cost centers of their companies (SELECT)
    • Users can view cost_centers of their companies (SELECT)

  public.entity_ownership_config:
    • Everyone can view ownership config (SELECT)
    • Only admins can modify ownership config (ALL)

  public.entity_permissions:
    • Authenticated users can access entity permissions (ALL)

  public.historico_edicoes_solicitacoes:
    • Users can create edit history for their company (INSERT)
    • Users can view edit history for their company (SELECT)

  public.module_permissions:
    • Admins can manage module permissions (ALL)
    • Users can view their module permissions (SELECT)
    • Users can view their own permissions (SELECT)

  public.notifications:
    • System can create notifications (INSERT)
    • Users can update their own notifications (UPDATE)
    • Users can view their own notifications (SELECT)

  public.partners:
    • Admins can manage partners (ALL)
    • Users can manage partners of their companies (ALL)
    • Users can view partners of their companies (SELECT)

  public.profiles:
    • Admins can manage profiles (ALL)
    • Everyone can view profiles (SELECT)
    • Users can view profiles (SELECT)

  public.projects:
    • Admins can manage projects (ALL)
    • Users can manage projects of their companies (ALL)
    • Users can view projects of their companies (SELECT)

  public.services:
    • Users can create services in their company (INSERT)
    • Users can delete services from their company (DELETE)
    • Users can update services from their company (UPDATE)
    • Users can view services from their company (SELECT)

  public.user_companies:
    • Admins can manage user companies (ALL)
    • Admins can manage user_companies (ALL)
    • Users can view their company associations (SELECT)
    • Users can view their own user company relationships (SELECT)

  public.user_cost_center_permissions:
    • Only admins can manage cost center permissions (ALL)
    • Users can view their own cost center permissions (SELECT)

  public.users:
    • Admins can insert users (INSERT)
    • Admins can manage users (ALL)
    • Users can update their own data (UPDATE)
    • Users can update their own profile (UPDATE)
    • Users can view all users (SELECT)
    • Users can view their own data (SELECT)

  rh.absence_types:
    • Users can delete absence_types from their company (DELETE)
    • Users can insert absence_types in their company (INSERT)
    • Users can update absence_types from their company (UPDATE)
    • Users can view absence_types from their company (SELECT)

  rh.allowance_types:
    • Users can delete allowance_types from their company (DELETE)
    • Users can insert allowance_types in their company (INSERT)
    • Users can update allowance_types from their company (UPDATE)
    • Users can view allowance_types from their company (SELECT)

  rh.approval_level_approvers:
    • Admins can manage approvers (ALL)
    • Users can view approvers of their company (SELECT)

  rh.approval_levels:
    • Admins can manage approval levels (ALL)
    • Users can view approval levels of their company (SELECT)

  rh.audit_config:
    • Admins can manage audit config (ALL)

  rh.audit_logs:
    • System can insert audit logs (INSERT)
    • Users can view audit logs of their company (SELECT)

  rh.bank_hours_assignments:
    • Users can manage bank hours assignments for their companies (ALL)
    • Users can view bank hours assignments for their companies (SELECT)

  rh.bank_hours_balance:
    • Users can manage bank hours balance for their companies (ALL)
    • Users can view bank hours balance for their companies (SELECT)

  rh.bank_hours_calculations:
    • Users can manage bank hours calculations for their companies (ALL)
    • Users can view bank hours calculations for their companies (SELECT)

  rh.bank_hours_closure:
    • Users can manage bank hours closure for their companies (ALL)
    • Users can view bank hours closure for their companies (SELECT)

  rh.bank_hours_config:
    • Users can manage bank hours config for their companies (ALL)
    • Users can view bank hours config for their companies (SELECT)

  rh.bank_hours_legacy_imports:
    • Users can manage legacy bank hour imports for their companies (ALL)
    • Users can view legacy bank hour imports for their companies (SELECT)

  rh.bank_hours_transactions:
    • Users can manage bank hours transactions for their companies (ALL)
    • Users can view bank hours transactions for their companies (SELECT)

  rh.bank_hours_types:
    • Users can manage bank hours types for their companies (ALL)
    • Users can view bank hours types for their companies (SELECT)

  rh.benefit_configurations:
    • rh_benefit_configurations_delete_policy (DELETE)
    • rh_benefit_configurations_insert_policy (INSERT)
    • rh_benefit_configurations_select_policy (SELECT)
    • rh_benefit_configurations_update_policy (UPDATE)

  rh.cid_codes:
    • Users can delete cid_codes from their company (DELETE)
    • Users can insert cid_codes in their company (INSERT)
    • Users can update cid_codes from their company (UPDATE)
    • Users can view cid_codes from their company (SELECT)

  rh.compensation_approvals:
    • Approvers can manage their approvals (ALL)
    • Users can view approvals of their company (SELECT)

  rh.compensation_requests:
    • Users can delete compensation_requests from their company (DELETE)
    • Users can insert compensation_requests in their company (INSERT)
    • Users can update compensation_requests from their company (UPDATE)
    • Users can view compensation_requests from their company (SELECT)

  rh.correction_history:
    • correction_history_company_access (ALL)

  rh.correction_settings:
    • correction_settings_company_access (ALL)

  rh.deficiency_types:
    • Users can delete deficiency_types from their company (DELETE)
    • Users can insert deficiency_types in their company (INSERT)
    • Users can update deficiency_types from their company (UPDATE)
    • Users can view deficiency_types from their company (SELECT)

  rh.delay_reasons:
    • Users can delete delay_reasons from their company (DELETE)
    • Users can insert delay_reasons in their company (INSERT)
    • Users can update delay_reasons from their company (UPDATE)
    • Users can view delay_reasons from their company (SELECT)
    • delay_reasons_company_access (ALL)

  rh.dependents:
    • Users can delete dependents from their company (DELETE)
    • Users can insert dependents in their company (INSERT)
    • Users can update dependents from their company (UPDATE)
    • Users can view dependents from their company (SELECT)

  rh.disciplinary_actions:
    • Users can delete disciplinary actions from their company (DELETE)
    • Users can insert disciplinary actions in their company (INSERT)
    • Users can update disciplinary actions from their company (UPDATE)
    • Users can view disciplinary actions from their company (SELECT)

  rh.employee_correction_permissions:
    • employee_correction_permissions_company_access (ALL)

  rh.employee_location_zones:
    • Users can delete employee location zones from their company (DELETE)
    • Users can insert employee location zones for their company (INSERT)
    • Users can update employee location zones for their company (UPDATE)
    • Users can view employee location zones from their company (SELECT)

  rh.employee_shifts:
    • Users can delete employee_shifts from their company (DELETE)
    • Users can insert employee_shifts in their company (INSERT)
    • Users can update employee_shifts from their company (UPDATE)
    • Users can view employee_shifts from their company (SELECT)

  rh.employees:
    • Users can delete employees from their company (DELETE)
    • Users can insert employees in their company (INSERT)
    • Users can update employees from their company (UPDATE)
    • Users can view employees from their company (SELECT)
    • rh_employees_delete_policy (DELETE)
    • rh_employees_insert_policy (INSERT)
    • rh_employees_select_policy (SELECT)
    • rh_employees_update_policy (UPDATE)

  rh.employment_contracts:
    • Users can delete employment_contracts from their company (DELETE)
    • Users can insert employment_contracts in their company (INSERT)
    • Users can update employment_contracts from their company (UPDATE)
    • Users can view employment_contracts from their company (SELECT)

  rh.equipment_rental_monthly_payments:
    • Users can delete equipment_rental_monthly_payments from their c (DELETE)
    • Users can insert equipment_rental_monthly_payments in their com (INSERT)
    • Users can update equipment_rental_monthly_payments from their c (UPDATE)
    • Users can view equipment_rental_monthly_payments from their com (SELECT)

  rh.esocial_batches:
    • esocial_batches_delete (DELETE)
    • esocial_batches_insert (INSERT)
    • esocial_batches_select (SELECT)
    • esocial_batches_update (UPDATE)

  rh.esocial_integrations:
    • Users can delete esocial_integrations from their company (DELETE)
    • Users can insert esocial_integrations in their company (INSERT)
    • Users can update esocial_integrations from their company (UPDATE)
    • Users can view esocial_integrations from their company (SELECT)

  rh.fgts_config:
    • Users can delete fgts_config from their company (DELETE)
    • Users can insert fgts_config in their company (INSERT)
    • Users can update fgts_config from their company (UPDATE)
    • Users can view fgts_config from their company (SELECT)

  rh.financial_integration_config:
    • Users can access their company's integration config (ALL)

  rh.flash_integration_config:
    • Users can delete flash_integration_config from their company (DELETE)
    • Users can insert flash_integration_config in their company (INSERT)
    • Users can update flash_integration_config from their company (UPDATE)
    • Users can view flash_integration_config from their company (SELECT)

  rh.income_statements:
    • Admins can delete income statements (DELETE)
    • Admins can insert income statements (INSERT)
    • Admins can update income statements (UPDATE)
    • Admins can view all income statements (SELECT)
    • Users can view their own income statements (SELECT)

  rh.inss_brackets:
    • Users can delete inss_brackets from their company (DELETE)
    • Users can insert inss_brackets in their company (INSERT)
    • Users can update inss_brackets from their company (UPDATE)
    • Users can view inss_brackets from their company (SELECT)

  rh.irrf_brackets:
    • Users can delete irrf_brackets from their company (DELETE)
    • Users can insert irrf_brackets in their company (INSERT)
    • Users can update irrf_brackets from their company (UPDATE)
    • Users can view irrf_brackets from their company (SELECT)

  rh.location_zones:
    • Admins can manage location zones (ALL)
    • Users can view location zones of their company (SELECT)

  rh.medical_certificate_attachments:
    • Users can delete medical certificate attachments from their com (DELETE)
    • Users can insert medical certificate attachments in their compa (INSERT)
    • Users can update medical certificate attachments from their com (UPDATE)
    • Users can view medical certificate attachments from their compa (SELECT)

  rh.payroll_overtime_events:
    • Users can manage payroll overtime events for their companies (ALL)
    • Users can view payroll overtime events for their companies (SELECT)

  rh.periodic_exams:
    • Employees can view their own periodic exams (SELECT)
    • Users can delete periodic exams from their company (DELETE)
    • Users can insert periodic exams in their company (INSERT)
    • Users can update periodic exams from their company (UPDATE)
    • Users can view periodic exams from their company (SELECT)

  rh.positions:
    • Users can delete positions from their company (DELETE)
    • Users can insert positions in their company (INSERT)
    • Users can update positions from their company (UPDATE)
    • Users can view positions from their company (SELECT)
    • rh_positions_delete_policy (DELETE)
    • rh_positions_insert_policy (INSERT)
    • rh_positions_select_policy (SELECT)
    • rh_positions_update_policy (UPDATE)

  rh.reports:
    • Users can delete reports from their company (DELETE)
    • Users can insert reports in their company (INSERT)
    • Users can update reports from their company (UPDATE)
    • Users can view reports from their company (SELECT)

  rh.rubricas:
    • Users can delete rubricas from their company (DELETE)
    • Users can insert rubricas in their company (INSERT)
    • Users can update rubricas from their company (UPDATE)
    • Users can view rubricas from their company (SELECT)

  rh.signature_month_control:
    • Users can manage month control for their company (ALL)
    • Users can view month control for their company (SELECT)

  rh.signature_notifications:
    • Users can insert notifications for their company (INSERT)
    • Users can view notifications for their company (SELECT)

  rh.time_record_event_photos:
    • Users can delete time_record_event_photos from their company (DELETE)
    • Users can insert time_record_event_photos in their company (INSERT)
    • Users can update time_record_event_photos from their company (UPDATE)
    • Users can view time_record_event_photos from their company (SELECT)

  rh.time_record_events:
    • Users can delete time_record_events from their company (DELETE)
    • Users can insert time_record_events in their company (INSERT)
    • Users can update time_record_events from their company (UPDATE)
    • Users can view time_record_events from their company (SELECT)

  rh.time_record_settings:
    • Users can delete time record settings for their company (DELETE)
    • Users can insert time record settings for their company (INSERT)
    • Users can update time record settings for their company (UPDATE)
    • Users can view time record settings for their company (SELECT)

  rh.time_record_signature_config:
    • Users can insert signature config for their company (INSERT)
    • Users can update signature config for their company (UPDATE)
    • Users can view signature config for their company (SELECT)

  rh.time_record_signatures:
    • Users can insert signatures for their company (INSERT)
    • Users can update signatures for their company (UPDATE)
    • Users can view signatures for their company (SELECT)

  rh.training_application_evaluations:
    • Users can manage application evaluations (ALL)
    • Users can view application evaluations from their company (SELECT)

  rh.training_assignments:
    • Users can manage training assignments in their company (ALL)
    • Users can view training assignments from their company (SELECT)

  rh.training_attendance:
    • attendance_delete_policy (DELETE)
    • attendance_insert_policy (INSERT)
    • attendance_update_policy (UPDATE)
    • attendance_view_policy (SELECT)

  rh.training_certificates:
    • certificate_delete_policy (DELETE)
    • certificate_insert_policy (INSERT)
    • certificate_update_policy (UPDATE)
    • certificate_view_policy (SELECT)

  rh.training_content:
    • Users can delete training content from their company (DELETE)
    • Users can insert training content in their company (INSERT)
    • Users can update training content from their company (UPDATE)
    • Users can view training content from their company (SELECT)

  rh.training_enrollments:
    • enrollment_delete_policy (DELETE)
    • enrollment_insert_policy (INSERT)
    • enrollment_update_policy (UPDATE)
    • enrollment_view_policy (SELECT)

  rh.training_evaluations:
    • evaluation_delete_policy (DELETE)
    • evaluation_insert_policy (INSERT)
    • evaluation_update_policy (UPDATE)
    • evaluation_view_policy (SELECT)

  rh.training_exam_alternatives:
    • Users can manage exam alternatives in their company (ALL)
    • Users can view exam alternatives from their company (SELECT)

  rh.training_exam_answers:
    • Users can manage their own exam answers (ALL)
    • Users can view their own exam answers (SELECT)

  rh.training_exam_attempts:
    • Users can insert their own exam attempts (INSERT)
    • Users can update their own exam attempts (UPDATE)
    • Users can view their own exam attempts (SELECT)

  rh.training_exam_questions:
    • Users can manage exam questions in their company (ALL)
    • Users can view exam questions from their company (SELECT)

  rh.training_exams:
    • Users can manage training exams in their company (ALL)
    • Users can view training exams from their company (SELECT)

  rh.training_notification_history:
    • Users can view notification history of their company (SELECT)
    • Users can view their own notification history (SELECT)

  rh.training_notification_queue:
    • System can manage notification queue (ALL)
    • Users can view notification queue of their company (SELECT)

  rh.training_notification_rules:
    • Users can manage notification rules of their company (ALL)
    • Users can view notification rules of their company (SELECT)

  rh.training_notification_types:
    • Users can manage notification types of their company (ALL)
    • Users can view notification types of their company (SELECT)

  rh.training_progress:
    • Users can insert their own training progress (INSERT)
    • Users can update their own training progress (UPDATE)
    • Users can view their own training progress (SELECT)

  rh.training_reaction_evaluations:
    • Users can manage their own reaction evaluations (ALL)
    • Users can view reaction evaluations from their company (SELECT)

  rh.training_settings:
    • Users can delete training settings for their company (DELETE)
    • Users can insert training settings for their company (INSERT)
    • Users can update training settings for their company (UPDATE)
    • Users can view training settings for their company (SELECT)

  rh.trainings:
    • training_delete_policy (DELETE)
    • training_insert_policy (INSERT)
    • training_update_policy (UPDATE)
    • training_view_policy (SELECT)

  rh.units:
    • Users can delete units from their company (DELETE)
    • Users can insert units in their company (INSERT)
    • Users can update units from their company (UPDATE)
    • Users can view units from their company (SELECT)
    • rh_units_delete_policy (DELETE)
    • rh_units_insert_policy (INSERT)
    • rh_units_select_policy (SELECT)
    • rh_units_update_policy (UPDATE)

  rh.work_shifts:
    • Users can delete work_shifts from their company (DELETE)
    • Users can insert work_shifts in their company (INSERT)
    • Users can update work_shifts from their company (UPDATE)
    • Users can view work_shifts from their company (SELECT)

  storage.objects:
    • Admins can view all files (SELECT)
    • Authenticated users can delete employee photos (DELETE)
    • Authenticated users can update employee photos (UPDATE)
    • Authenticated users can upload boletos (INSERT)
    • Authenticated users can upload cotacao anexos (INSERT)
    • Authenticated users can upload employee documents (INSERT)
    • Authenticated users can upload employee photos (INSERT)
    • Authenticated users can upload material images (INSERT)
    • Authenticated users can upload medical certificates (INSERT)
    • Authenticated users can upload notas fiscais (INSERT)
    • Authenticated users can upload reimbursements (INSERT)
    • Authenticated users can upload time record photos (INSERT)
    • Authenticated users can upload vehicle documents (INSERT)
    • Managers can view all company files (SELECT)
    • Public Access for Employee Photos (SELECT)
    • Public Access for Material Images (SELECT)
    • Users can delete boletos from their company (DELETE)
    • Users can delete cotacao anexos of their company (DELETE)
    • Users can delete employee documents of their company (DELETE)
    • Users can delete material images of their company (DELETE)
    • Users can delete medical certificates of their company (DELETE)
    • Users can delete notas fiscais from their company (DELETE)
    • Users can delete own medical certificates (DELETE)
    • Users can delete reimbursements of their company (DELETE)
    • Users can delete time record photos (DELETE)
    • Users can delete vehicle documents of their company (DELETE)
    • Users can update cotacao anexos of their company (UPDATE)
    • Users can update employee documents of their company (UPDATE)
    • Users can update material images of their company (UPDATE)
    • Users can update own medical certificates (UPDATE)
    • Users can update time record photos (UPDATE)
    • Users can upload own holerites (INSERT)
    • Users can upload own income statements (INSERT)
    • Users can upload own medical certificates (INSERT)
    • Users can upload own reimbursements (INSERT)
    • Users can view boletos from their company (SELECT)
    • Users can view cotacao anexos of their company (SELECT)
    • Users can view employee documents of their company (SELECT)
    • Users can view medical certificates of their company (SELECT)
    • Users can view notas fiscais from their company (SELECT)
    • Users can view own holerites (SELECT)
    • Users can view own income statements (SELECT)
    • Users can view own medical certificates (SELECT)
    • Users can view own reimbursements (SELECT)
    • Users can view reimbursements of their company (SELECT)
    • Users can view time record photos of their company (SELECT)
    • Users can view vehicle documents of their company (SELECT)

  tributario.icms_config:
    • Users can create icms_config in their companies (INSERT)
    • Users can delete icms_config in their companies (DELETE)
    • Users can update icms_config in their companies (UPDATE)
    • Users can view icms_config of their companies (SELECT)

  tributario.inss_rat_fap_config:
    • Users can create inss_rat_fap_config in their companies (INSERT)
    • Users can delete inss_rat_fap_config in their companies (DELETE)
    • Users can update inss_rat_fap_config in their companies (UPDATE)
    • Users can view inss_rat_fap_config of their companies (SELECT)

  tributario.ipi_config:
    • Users can create ipi_config in their companies (INSERT)
    • Users can delete ipi_config in their companies (DELETE)
    • Users can update ipi_config in their companies (UPDATE)
    • Users can view ipi_config of their companies (SELECT)

  tributario.iss_config:
    • Users can create iss_config in their companies (INSERT)
    • Users can delete iss_config in their companies (DELETE)
    • Users can update iss_config in their companies (UPDATE)
    • Users can view iss_config of their companies (SELECT)

  tributario.obrigacoes_fiscais:
    • Users can delete obrigacoes_fiscais from their companies (DELETE)
    • Users can insert obrigacoes_fiscais in their companies (INSERT)
    • Users can update obrigacoes_fiscais from their companies (UPDATE)
    • Users can view obrigacoes_fiscais from their companies (SELECT)

  tributario.pis_cofins_config:
    • Users can create pis_cofins_config in their companies (INSERT)
    • Users can delete pis_cofins_config in their companies (DELETE)
    • Users can update pis_cofins_config in their companies (UPDATE)
    • Users can view pis_cofins_config of their companies (SELECT)

📇 ÍNDICES:
--------------------------------------------------------------------------------
Total: 1241 índices
  almoxarifado.almoxarifados: 4 índices
  almoxarifado.checklist_recebimento: 2 índices
  almoxarifado.entrada_itens: 2 índices
  almoxarifado.entradas_materiais: 4 índices
  almoxarifado.estoque_atual: 8 índices
  almoxarifado.inventario_itens: 3 índices
  almoxarifado.inventarios: 4 índices
  almoxarifado.localizacoes_fisicas: 3 índices
  almoxarifado.materiais_equipamentos: 11 índices
  almoxarifado.movimentacoes_estoque: 7 índices
  almoxarifado.solicitacoes_compra: 4 índices
  almoxarifado.solicitacoes_saida_materiais: 6 índices
  almoxarifado.solicitacoes_saida_materiais_itens: 4 índices
  almoxarifado.transferencia_itens: 2 índices
  almoxarifado.transferencias: 4 índices
  auth.audit_log_entries: 2 índices
  auth.flow_state: 4 índices
  auth.identities: 4 índices
  auth.instances: 1 índices
  auth.mfa_amr_claims: 2 índices
  auth.mfa_challenges: 2 índices
  auth.mfa_factors: 6 índices
  auth.oauth_authorizations: 4 índices
  auth.oauth_client_states: 2 índices
  auth.oauth_clients: 2 índices
  auth.oauth_consents: 5 índices
  auth.one_time_tokens: 4 índices
  auth.refresh_tokens: 7 índices
  auth.saml_providers: 3 índices
  auth.saml_relay_states: 4 índices
  auth.schema_migrations: 1 índices
  auth.sessions: 5 índices
  auth.sso_domains: 3 índices
  auth.sso_providers: 3 índices
  auth.users: 11 índices
  combustivel.approved_gas_stations: 2 índices
  combustivel.audit_log: 5 índices
  combustivel.budget_revisions: 1 índices
  combustivel.consumption_alerts: 4 índices
  combustivel.driver_consumption: 5 índices
  combustivel.fuel_budgets: 6 índices
  combustivel.fuel_types: 3 índices
  combustivel.refuel_limits: 6 índices
  combustivel.refuel_records: 6 índices
  combustivel.refuel_requests: 9 índices
  combustivel.scheduled_refuels: 4 índices
  combustivel.vehicle_consumption: 5 índices
  compras.aprovacoes_cotacao: 1 índices
  compras.aprovacoes_requisicao: 1 índices
  compras.avaliacoes_fornecedor: 1 índices
